// DO NOT EDIT THIS FILE UNLESS YOU KNOW WHAT YOU ARE DOING!!!

	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}
	
	"hl2ctf" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CHL2MP_Player.baseclass.baseclass.pl.deadflag"
	ammoreff	"CHL2MP_Player.baseclass.baseclass.localdata.m_iAmmo."
	mywepons	"CHL2MP_Player.baseclass.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CHL2MP_Player.m_angEyeAngles[0]"
	eangy		"CHL2MP_Player.m_angEyeAngles[1]"
	eyeoff		"CHL2MP_Player.baseclass.baseclass.baseclass.baseclass.m_vecViewOffset[2]"
	ragdoll		"CHL2MPRagdoll.m_hPlayer"
	myragdoll	"CHL2MP_Player.m_hRagdoll"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"CHL2MP_Player.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"0"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"31"
	ignite		"170"
	givenamed	"294"
	commits		"0"
	dropwep		"200"
	touch		"82"
	traceattack	"53"
	canuse		"197"
	canswitchto	"203"
	usercmds	"309"
	gunpos		"202"
	datadesc	"13"
	vphysics	"127"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	"CWeaponPhysCannon:CWeapon357:CWeaponAR2:CWeaponCrossbow:CWeaponCrowbar:CWeaponFrag:CWeaponPhysCannon:CWeaponPistol:CWeaponRPG:CWeaponShotgun:CWeaponSMG1:CWeaponStunStick:CWeaponAnnabelle:CWeaponHL2MPBase:CWeaponBugBait"
	weaponslot	"crowbar-1:physcannon-1:stunstick-1:pistol-2:357-2:smg1-3:ar2-3:shotgun-4:crossbow-4:frag-5:rpg-5:slam-5"
	respawn_f	"_ZN11CHL2_Player5SpawnEv"
	respawn_sig	""
	respawn_mask	""
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0560010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}

	"hidden" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CSDKPlayer.baseclass.pl.deadflag"
	ammoreff	"CSDKPlayer.baseclass.localdata.m_iAmmo."
	mywepons	"CSDKPlayer.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CSDKPlayer.m_angEyeAngles[0]"
	eangy		"CSDKPlayer.m_angEyeAngles[1]"
	eyeoff		"CSDKPlayer.baseclass.localdata.m_vecViewOffset[2]"
	ragdoll		"CSDKRagdoll.m_hPlayer"
	myragdoll	"CSDKPlayer.m_hRagdoll"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"CSDKPlayer.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"0"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"31"
	ignite		"0"
	givenamed	"0"
	commits		"0"
	dropwep		"0"
	touch		"0"
	traceattack	"0"
	canuse		"0"
	canswitchto	"0"
	usercmds	"0"
	gunpos		"0"
	datadesc	"13"
	vphysics	"0"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	"CWeapon_Sonic:CWeaponCrowbar:CWeaponFN2000:CWeaponFN303:CWeaponP90:CWeaponPistol:CWeaponPistol2:CWeaponShotgun:CWeaponSDKBase"
	weaponslot	"sonic-3:knife-1:fn2000-1:fn303-1:p90-1:pistol-2:pistol2-2:shotgun-1:grenade-2"
	respawn_f	"_ZN11CBasePlayer5SpawnEv"
	respawn_sig	""
	respawn_mask	""
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}

	"tf" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CTFPlayer.baseclass.baseclass.pl.deadflag"
	ammoreff	"CTFPlayer.baseclass.baseclass.localdata.m_iAmmo."
	mywepons	"CTFPlayer.baseclass.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CTFPlayer.m_angEyeAngles[0]"
	eangy		"CTFPlayer.m_angEyeAngles[1]"
	eyeoff		"CTFPlayer.baseclass.baseclass.baseclass.baseclass.m_vecViewOffset[2]"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"CTFPlayer.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.baseclass.movecollide"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"0"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"29"
	ignite		"191"
	givenamed	"348"
	commits		"384"
	dropwep		"229"
	touch		"90"
	traceattack	"58"
	canuse		"226"
	canswitchto	"232"
	usercmds	"365"
	gunpos		"231"
	datadesc	"11"
	vphysics	"139"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	""
	weaponslot	""
	respawn_f	""
	respawn_sig	""
	respawn_mask	""
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}
	
	"DEFAULT" {
	hookvfn		"1"
	kills		"m_iFrags"
	deaths		"m_iDeaths"
	gravity		"m_flGravity"
	named		"m_iName"
	classname	"m_iClassName"
	ground		"m_hGroundEntity"
	movement	"m_Movetype"
	owner		"m_hOwnerEntity"
	parent		"m_hMoveParent"
	health		"m_iHealth"
	armor		"m_ArmorValue"
	speed		"m_flLaggedMovementValue"
	collision	"m_CollisionGroup"
	teamindex	"m_iTeamNum"
	defaultfov	"m_iDefaultFOV"
	origin		"m_vecOrigin"
	activewep	"m_hActiveWeapon"
	RenderFx	"m_nRenderFX"
	RenderMode	"m_nRenderMode"
	RenderClr	"m_clrRender"
	velocity	"m_vecVelocity"
	takedmgtype	"m_takedamage"
	modelindex	"m_nModelIndex"
	modelname	"m_ModelName"
	cash		"0"
	helmet		"0"
	kit		"0"
	deadflag	"CCSPlayer.baseclass.pl.deadflag"
	ammoreff	"CCSPlayer.baseclass.localdata.m_iAmmo."
	mywepons	"CCSPlayer.baseclass.baseclass.bcc_localdata.m_hMyWeapons."
	eangx		"CCSPlayer.m_angEyeAngles[0]"
	eangy		"CCSPlayer.m_angEyeAngles[1]"
	eyeoff		"CCSPlayer.baseclass.localdata.m_vecViewOffset[2]"
	ragdoll		"0"
	myragdoll	"0"
	hostagelea	"0"
	hostagesav	"0"
	solidflags	"m_usSolidFlags"
	movecolide	"0"
	solidtype	"m_nSolidType"
	fmass		"CPhysicsPropMultiplayer.m_fMass"
	inplace		"0"
	ammorefcount	"32"
	mywepcount	"48"
	keyvalues	"0"
	ignite		"0"
	givenamed	"0"
	commits		"0"
	dropwep		"0"
	touch		"0"
	traceattack	"0"
	canuse		"0"
	canswitchto	"0"
	usercmds	"0"
	gunpos		"0"
	datadesc	"13"
	vphysics	"0"
	fireevent	"7"
	createent	"21"
	ammotype	".baseclass.baseclass.baseclass.LocalWeaponData.m_iPrimaryAmmoType"
	clip		".baseclass.baseclass.baseclass.LocalWeaponData.m_iClip1"
	weaponclasses	"CWeaponPhysCannon:CWeapon357:CWeaponAR2:CWeaponCrossbow:CWeaponCrowbar:CWeaponFrag:CWeaponPhysCannon:CWeaponPistol:CWeaponRPG:CWeaponShotgun:CWeaponSMG1:CWeaponStunStick:CWeaponAnnabelle:CWeaponHL2MPBase:CWeaponBugBait"
	weaponslot	"crowbar-1:physcannon-1:357-2:pistol-2:smg1-3:crossbow-3:shotgun-3:rpg-5:ar2-3:frag-4"
	respawn_f	""
	respawn_sig	""
	respawn_mask	""
	teleport_f	"_ZN11CBaseEntity8TeleportEPK6VectorPK6QAngleS2_"
	teleport_sig	"83EC1853568BD98B0D78B2462233F633C03BCE7E218B156CB24622EB038D4900391C82740983C0013BC17CF4EB083BC60F8D1701000055578D4424105051B96CB24622895C2418E8B488F9FF8D4C24145153894424188974241C8974242089742424897424288974242C"
	teleport_mask	"xxxxxxx??????xxxxxx?????????????xxx?????xx????xx??????x?????xx?????xxxx?????????xxxxxxxxxxxxxxxxxxxxxxxxxx"
	stsig_f		""
	stsig_sig	""
	stsig_mask	""
	termround_f	""
	termround_sig	""
	termround_mask	""
	createent_f	"_Z18CreateEntityByNamePKci"
	createent_sig	"568B74240C83FEFF578B7C240C74258B0DD04457228B0156FF505485C0A3BCD554227510565768787C4622FF15DCC1402283C40CE8D7D80F008B10578BC8FF52"
	createent_mask	"xxxxxxxxxxxxxxxxx????xxxxxxxxx????xxxxx????xx????xxxx????xxxxxxx"
	dispatchsp_f	"_Z13DispatchSpawnP11CBaseEntity"
	dispatchsp_sig	"5355568b74241085f6570f843a0100008b1da4695f228b038bcbff50608b168bceff52088b0da4695f228b28"
	dispatchsp_mask	"xxxxxxxxxx????????????xxxxxxxxxxxxxxxxxxxxxx"
	remove_f	"_ZN11CBaseEntity6RemoveEv"
	remove_sig	"8B44240485C0740E0548010000894424"
	remove_mask	"xxxxxxxxx?xxxxxx"
	changename_f	""
	changename_sig	""
	changename_mask	""
	tempents_f	"te"
	tempents_sig	"1CF853228B015652566A008D54241452FF9098000000"
	tempents_mask	"???xxxxxxxxxxxxxxxxxxx"
	angvel_f	"_ZN11CBaseEntity32ApplyLocalAngularVelocityImpulseERK6Vector"
	angvel_sig	"8B542404D90283EC0CDAE9DFE0F6C4447A24D905F4D97422D94204DAE9DFE0F6C444"
	angvel_mask	"xxxxxxxxx???????????????xxx???????"
	dissolve_f	"_ZN14CBaseAnimating8DissolveEPKcfbi6Vectori"
	dissolve_sig	"83EC0C807C241800568BF17415F786AC00000000200000750932C05E83C40CC220008B86AC000000C1E81C"
	dissolve_mask	"?xxxxxxxxxx????????????????????????????????"
	creatnospn_f	"_ZN11CBaseEntity13CreateNoSpawnEPKcRK6VectorRK6QAnglePS_"
	creatnospn_sig	"8B442404566AFF50E8A3090B008BF083C40885F675025EC38B4C240C5357518BCE"
	creatnospn_mask	"xxxxxxxxx????xxxxxxxxxxxxxxxxxxxx"
	}
}
